Sample_name,PC 1,PC 2,PC 3,PC 4,PC 5,PC 6,PC 7,PC 8,PC 9,PC 10,PC 11,PC 12,PC 13,PC 14,PC 15,PC 16,PC 17,PC 18,PC 19,PC 20,PC 21,PC 22,PC 23,PC 24,PC 25,PC 26,PC 27,PC 28,PC 29,PC 30,PC 31,PC 32,PC 33,PC 34,PC 35,PC 36,PC 37,PC 38,PC 39,PC 40,PC 41,PC 42,PC 43,PC 44,PC 45,PC 46,PC 47,PC 48,PC 49,PC 50,PC 51
gorUSNM174715_LM1,495.03320534177226,-13.749216592997913,8.973034552814656,-36.584400581661974,0.34220535551386,4.765266286408133,-13.97997445461308,1.9006752781749034,-28.35198926752028,-37.65727214660407,-11.472786648539117,-13.273488315436456,-1.223344666228295,3.339533616889116,-2.21799077111896,-5.455290438773574,-18.809881331860865,3.934527422601735,15.335252495680908,2.3876273394838625,5.054348395912127,-8.375230000119547,-6.576123930897592,-8.385605099488252,13.479477151013509,3.6100613566306867,0.48386726083303344,-12.469389350793262,13.218012292311213,9.565262453324237,0.4807864111097734,12.344583839428692,6.076686867474266,4.895858798849124,16.716823566686973,3.7928155612864796,-2.8088739913638614,12.823915890507664,-10.57116940518176,0.42790449783821805,8.529298822212908,5.68477123586497,-8.794659964147069,8.867152914515778,-3.187467634576879,4.431651103564962,-2.622581900467493,-2.702215852658649,4.096175573499787,3.0813428318595597,-4.75176399114821
gorUSNM174722_LM1,484.6062678735632,-7.171947954494955,10.92873301460145,-25.36537467594983,-12.931164641978782,-2.1408372306670667,-2.555957948400132,9.801488493008303,-23.08265111580632,-32.0999712407298,-13.407171218404113,-24.993611016361175,1.5469136026753452,12.372286869424533,-0.44139307299576064,-5.783082363592563,-13.682174450701947,9.442638933739993,18.786789256051954,7.122910686654036,7.164102396130252,-7.954086114773708,-4.0631761502223105,-1.600725557225703,14.584431892469071,-0.9924620324408213,-1.2312830225835316,-17.885238727272206,14.437863953262722,2.4440788819024237,-1.9150055082518658,11.074075292214923,9.301576580375542,2.7099257471417215,15.418510682100559,2.8321812687383385,-1.061981345762821,13.019566910488097,-9.31755747973176,-0.7690884585464637,8.948572720104494,6.806054992755652,-7.510888776995945,8.141837822031352,-4.091958601922345,3.4983751913764665,-2.4106589568983314,-3.362516408921797,5.613128141122685,2.4399943823340102,-4.751763991148216
gorUSNM176209_LM1,501.38099919561046,5.450823864327732,72.65977481193453,-29.380012484990434,-1.1162435767892163,7.3696492759588015,-15.791145695268673,4.615325377594722,-31.343516626144925,-41.49502431027043,-4.784244616300873,-16.117887372940704,11.386012257458251,14.184938906927007,-3.950530938874714,-0.6234392074091706,-11.855427042099405,3.4776211536094377,14.821223479844711,5.168050156551944,5.465357122755089,-9.247771419012292,-9.606103160172355,-4.030828803106128,10.27905773970693,1.186446954537403,-2.8149555418894403,-14.947241982235568,12.984687139588782,3.382865891724938,-0.6938067798134019,11.230478012971068,6.789305697247117,4.027936400138914,13.391288056109632,3.9877405292987285,-1.718792369879044,12.500252098507037,-10.235322731721405,-1.6412861612824865,8.813010107367958,5.222829266464305,-7.591383789342742,8.023974736568029,-2.3300477527569954,3.4862384797503028,-2.742317987259301,-3.4826952018404342,5.246266692599141,2.6677151951584808,-4.751763991148085
gorUSNM176211_LM1,498.445607924724,-2.7021692348094044,16.16002295694691,-45.162109812896226,3.624509178738574,10.153190471664587,-9.77475639139272,-2.185578309049366,-37.3458015636502,-41.91439345569434,-7.9619271266990035,-26.12144576235942,0.16150419863800353,17.654963306451307,3.014651784133272,-3.8188564916590733,-13.786134907150023,7.925637099858333,16.935278888490213,8.027527566061279,1.22410083618318,-9.78626173115614,-5.459867840455279,-3.6868866204247306,17.007880299935405,-2.2883688627308656,-3.758739088032022,-14.545492717180327,6.476434267149745,6.0203169065879205,-0.09181457874942855,9.121854532285399,5.205921592240298,6.203978828471867,14.473255857773633,5.7145663339399135,-1.9824249618916654,14.647935699360309,-9.913045518089802,0.6215549691040949,8.213113810311633,6.076000645787856,-8.110981475302061,7.652799919643024,-3.4279554903678067,4.1104431294658905,-2.9922558935765657,-3.135896435129058,5.998812298547158,2.5945214888110817,-4.751763991148161
gorUSNM176216_LM1,494.9825435659136,-2.4050846471093,37.56470962815156,-38.80962732522931,-5.226585876361048,8.993407958141065,-6.921804142788516,17.686962401549998,-27.765016368990675,-41.11673939552869,-7.184451661294919,-23.281816533723728,-3.4735698529392067,8.79622278355095,-1.0762318754762348,7.711846933978052,-15.841966393750752,10.68049924932645,17.322312976467696,7.71027524572817,3.9974706905964563,-10.883567499308242,-3.6520819082930975,-5.88555354366418,12.206670214948396,-2.0052173420643293,-5.322795412762965,-14.143671863980797,12.884168473420889,6.530247135197817,2.0117885065318974,10.67097688094102,8.496497843294543,5.7465301519781935,15.158834756853766,6.290552383056507,-3.518094253891789,8.66391784446652,-10.460473348218617,0.9743203644581029,7.139868398012302,6.854589005837429,-6.599953225703183,8.335867843142058,-3.000031932346984,4.823846552314759,-2.6504417586095594,-3.280052258603099,4.659992708062784,2.6958696144507748,-4.7517639911481435
gorUSNM176217_LM1,544.6153641430602,13.257938788062651,27.008010690426904,-32.449599355239066,7.7187585163629056,1.181111450857802,-2.1723779943406067,-8.0994029093515,-32.48208815405854,-40.437863957830075,-8.835361774711892,-16.959543030198724,-4.626661913346463,11.835442965437817,5.748110085690475,6.443117895106123,-10.037189405561296,4.812228454977639,19.486008818020238,8.472551516704476,8.958816264906384,-7.1533021322107,-6.690711296235129,-6.253901955402165,9.576303339703646,1.9550722659051312,-0.9098893662052912,-15.776432555620087,10.255324938804513,1.4957748080635538,0.7380306430128816,12.505106197430223,7.577188014383379,5.199629213483634,17.24210665512534,2.657757325589275,-1.1913626831513808,11.196770404046266,-9.670017131638232,0.7996187536746864,8.60753545462332,7.249097373753055,-6.4856794621651845,9.06882285060241,-3.4501385450503568,3.5597787726722476,-2.422322038900551,-1.688685915279235,5.059718708525397,2.7511248582545345,-4.751763991148129
gorUSNM220060_LM1,392.3405297545224,-14.055328298016445,17.981872698306546,-30.91387967390392,5.645915115500975,7.0875635276550275,-5.3489530012137845,5.226290758806314,-21.624135091618438,-42.07520129236648,-9.362614241429881,-12.424534259788206,-0.7134949968695176,10.625892348511814,3.176971509760727,1.6443783478265188,-10.56409383639395,3.3894408730239225,9.736193392407632,7.817467948050771,3.8691437353873965,-6.257387868093453,-8.236334635499992,-11.302880823700244,16.299884372121138,-4.200176147213917,-5.7060905973461,-15.122480230012508,11.599846642962024,1.4922076795986525,0.11622119658919361,9.980870408973848,9.1779012498225,2.206902156926588,13.64722310778152,3.399689290466868,-2.8495639040608625,12.120068908866042,-8.350069168637884,1.8967801742138664,9.704899353067077,5.135661987387831,-8.54033706219689,8.069970296247128,-3.3298630563198417,4.751493898732656,-2.571860351498576,-3.495033045246692,5.4975194708511905,2.6541306786942256,-4.7517639911482314
gorUSNM220324_LM1,508.42383080369257,7.846746638137616,11.642864155616495,-19.45059608140094,-5.980105658523911,-7.073084009664992,-22.154893774394843,4.082435341688814,-31.3535634591251,-40.13513720849992,-10.317856938890282,-13.920192144700927,0.48480905626582077,20.52428281787104,-4.597638272780659,0.48437299822077173,-14.410215089641817,8.285349987040835,21.291596358020648,7.23006738849109,4.485558999162713,-9.190191494340027,-6.265020423939038,-12.148912532099448,16.279949960264126,0.83404641742193,-4.438146845989848,-12.791857523891428,12.33881082506719,3.781327471855674,2.623238825901085,10.577686086081272,8.855826238323722,4.42738692548018,14.411128726194622,3.247763042418725,-2.4812218933268975,12.477909596147281,-10.094581835832162,0.8447479932394355,6.2866153369737034,6.173051250425413,-6.758576115152203,7.087275919532887,-2.3880434072910877,3.7706207150416033,-2.887936066727403,-1.8704372169378882,5.760526031109935,2.1510561766902576,-4.7517639911481595
gorUSNM252575_LM1,407.4176136852115,2.0832326809452777,34.22700759781784,-19.3804244511984,-5.144978225878879,3.550945702020581,-10.969249867078718,0.4968712222869076,-26.321657893155088,-41.184701237804276,-18.459497398070592,-15.966584333612753,-9.818107641492965,14.758285497252025,-8.406903611967525,1.6539471281432765,-14.886352557750293,4.971594931625827,13.313148203212537,4.8555334721590455,0.9820947296476327,-12.420904420895498,-9.628683986707088,-4.3947826702674755,11.81559769901792,-4.785274735377313,-1.8103912837677716,-16.135179380703182,9.996137463249074,2.2411708090401676,0.034904352211365786,9.619304361801882,6.958807624618095,7.459510552209599,16.871447045719155,3.3481293258690594,-1.5166737106268007,13.674254090220009,-10.843454526575158,0.23313317504858966,6.782142983616249,5.8282449800381055,-6.979108907680635,9.01720443813756,-4.004002814201026,3.8140354094668,-2.419432189579463,-3.7166334334424196,4.147926277688112,3.055874358213751,-4.751763991148259
gorUSNM252577_LM1,427.55543289381717,-11.693202672877566,28.0635891847535,-19.688587909393107,7.034599348593604,16.956259785025548,-8.939428723090659,13.069645913286342,-28.47539074603014,-36.5524719934182,-11.27078118696238,-14.038507244031937,-6.219898816563188,17.01500226524022,-0.24288240851341275,2.69867888850195,-12.192762864631177,5.683388908215132,16.70528452725503,8.598208097106165,6.148296450505364,-0.4905682145372181,-5.084857237119412,-3.8552096559024918,17.952126836112697,-0.9854136428321265,0.2747997678811477,-12.835085678689694,12.360530405767404,6.2959326574996775,0.3283272822965403,12.110248594077252,6.461554836457693,6.098935475211143,14.998201491899456,3.233038690732756,-1.0877052638702231,12.745679412363542,-12.035411910753428,-1.09743377800284,8.278007525927691,4.986169657180045,-6.2881013155868155,9.218980424351308,-2.474533182543368,3.4595157663990674,-4.108508239332963,-2.7117210042887665,5.796226593113469,2.152348765941655,-4.751763991148375
gorUSNM252578_LM1,413.12444035388125,-17.3638199015244,7.051950520722851,-22.51240237354404,-7.966917524059439,8.305730337644231,-27.44531292478907,2.679806829426991,-36.048785553269084,-34.75623426669319,-1.592242063993681,-18.739009900162852,-4.092800874155831,10.387486636619872,3.4841300221688964,3.97434678434412,-11.268232768925454,1.3336003847903881,17.413669936663595,9.80556795990656,5.804711846495851,-11.660115298751366,-10.218311024948243,-4.168613826831669,15.389837856604222,-2.348028857155086,-3.88499954603212,-18.804836403734953,13.933904775692014,5.237910037837431,-1.6035609346317665,10.714837658104873,6.7664073847616955,3.3211640477317594,17.25176508176913,4.758470803211355,-0.29931668885730606,11.518242455256999,-10.21963434087773,0.07928661534938297,7.715683390914651,6.454537414535608,-7.588682578050443,9.138755766981967,-1.9637763962271657,4.727314774901736,-3.1495682689738596,-3.480973593817968,5.338504424828141,2.9471711558436153,-4.75176399114825
gorUSNM252580_LM1,436.91626928057366,-1.53516710386168,15.392143747623006,-36.427385299779935,1.6198826968615272,5.289007539244981,-19.602829519093966,5.51069596600708,-28.824862891100263,-46.73254595190352,-22.573524725984054,-8.024420388184588,1.5163012870885333,16.408461005403737,5.721158779285808,5.665094833417054,-11.316340182894878,7.719925059404839,20.867621735982986,7.70692009917481,7.114363473855903,-11.147061801056251,-5.836478766794922,-1.5088193890427464,13.018855969149023,-1.6176724590767693,-0.3826847516340486,-16.416329163352902,12.99798337307011,6.937721317019809,-0.20759493857750022,12.345001370271794,9.516980879343755,4.3642262245541525,13.275661864118202,6.1014741028725314,-1.361616124473537,13.302751880712632,-9.971627423469494,0.2554917153435319,8.34497214969383,4.7751880198855785,-8.024485112103468,8.152692869762923,-3.5466497869305065,4.595195775145959,-1.4605342412994433,-3.4431278133617975,4.642569138563769,2.3452555918931552,-4.751763991148265
gorUSNM297857_LM1,510.0838262960827,3.1404762718213117,26.661138197266055,-12.403726573597988,-2.4876946688693096,-0.8211344155368369,-15.655744774322983,6.71748733448351,-33.67252247786381,-29.653681129328454,-13.265811757102421,-17.446901649247206,2.9679865893415887,10.519586783092713,3.115748238965624,4.12177260607155,-11.22826516916782,6.158217928442953,10.199003170367826,11.067280095564705,0.35831799181588453,-5.381793778534323,-3.746395600424223,-6.3687463019265165,10.08470321365168,-2.8545353451881503,-0.24246409574806238,-17.479552397562394,11.404527609538505,6.681315195738636,0.38627954131690867,12.202958258790412,6.083264526265401,6.691495320446866,12.726868585683068,5.294794002607647,-2.9104706662298976,13.912270883394918,-10.827823836481704,2.128248684551823,8.393324384392807,7.733540604172384,-8.596381355396984,8.018087488991224,-2.9829595423905477,4.045337939456785,-1.9816749247137706,-2.2021012625583394,5.017412653876945,2.2772858797064863,-4.751763991148427
gorUSNM582726_LM1,438.2229433641077,1.8885859829936371,60.049570073201615,-39.86176990185602,-1.532074196857284,16.620987523976684,-23.90248157013434,-3.7950701262938917,-31.58436808433143,-24.851058540672515,-19.494991301093634,-16.636187803084702,-4.688530998511891,11.183463498183817,0.7577016105745815,2.023841448017657,-14.157152097574158,9.616348301718766,17.823329928447794,6.176096735283281,4.672717948348338,-6.420571136165209,-4.52291150892617,-7.259131442174433,16.075640547149895,-1.9731260575045586,-3.016593877426497,-14.77659166745308,11.875314652046972,4.418128136158283,-1.1400957080816512,11.428071578625667,9.750260878927355,3.5404889585835146,16.205288815977593,2.7301318046581198,-2.61135560137489,12.134128159213612,-8.308771854958533,0.6417238798470464,7.158113465976185,6.9956681721959795,-8.284105853798886,7.784194769855336,-3.1861271880571054,3.928171740167435,-2.375389951879711,-2.9840860241147533,5.599978275492577,2.454769496432583,-4.751763991148231
gorUSNM590942_LM1,407.6757360925733,-5.1571200151017695,23.156618327223065,-35.29202122304294,-2.3413603103898897,4.970124257812765,-14.169097640272298,9.60742738428438,-26.36934701884002,-34.870217983307015,-21.569476822767786,-14.993652580278921,-0.5093907104597043,11.690687895850221,0.3255089003087045,-0.9544194917963473,-15.441446438314562,5.0841938621828255,14.030636336914874,10.922436208864989,5.701364217962463,-5.40949063945765,-8.897722415117197,-4.491653342949626,11.651222694773102,2.5513919260639364,-3.4980010718955916,-17.01219901710109,7.927638755745708,3.2480590361378345,2.341949494012564,8.487208544381911,5.059270783942,1.340306495939947,15.2578122013845,7.618320876090333,-1.0808423196936432,11.780637760757134,-9.1040384116097,-0.7069014238736571,6.715696646158929,6.524988805660688,-6.414814730335824,8.156776320803745,-1.835373145837464,3.835459647070038,-2.87988916285216,-1.4877808147706335,5.246688566490873,3.788006798911373,-4.751763991147898
gorUSNM590947_LM1,403.4790126163604,-18.605717734443502,5.8038219630386285,-38.69782592491154,-3.548990530629397,12.696592220585456,-21.217482817005482,7.930035569850357,-33.344269135119966,-36.168956246693654,-10.166114280424637,-12.185625890931956,-2.7376694815712534,12.031526065304504,-3.5465300204953434,0.731546514093874,-13.120191475147173,4.514911466903421,16.625629812278014,10.060878446703136,3.6946689784887656,-11.367749229102078,-0.14927558247115913,-4.383149237004448,7.260248184589181,-0.9723821407117563,-3.976870338790069,-14.406422333700098,11.105487885061251,2.617237542344207,0.15570691878930099,12.210942163117755,5.74322225523901,4.404752788471702,13.190237513206307,0.9961137775157314,-4.203026812181727,12.97174070003646,-8.557281246316307,0.5728828788395812,9.407949230371386,5.626899213946109,-5.627737734224448,8.517666025261983,-3.6647749259221474,2.7699896061258045,-3.053290388636745,-2.922725329934554,5.811117944223985,3.138467797227094,-4.7517639911480245
gorUSNM590951_LM1,414.6945272983182,-7.374184413183275,22.407062170556504,-34.2084876488551,-8.842593219374951,4.431560928996933,-12.105488691448793,-0.015599663900571326,-31.238373822599875,-40.59618676614883,-15.51079973217594,-15.266796200194142,1.4165869782658524,10.27053016452927,1.6951595505637742,0.10670205670529143,-9.096884765270602,-0.3376386439062574,14.207365542191084,4.480734023362673,1.862694547617484,-6.540432315744199,-5.459587910377432,-3.2301485375205097,17.34400856401283,1.3488611683359975,-5.299823290440849,-18.49388491058842,9.244306211526444,7.132644870969883,2.209532434933264,12.652819854384358,8.678749586062967,4.181004209399264,13.519571796246662,1.9776650686002668,-2.4923689406445484,9.307004787203201,-12.699396732625493,0.5150846277358925,6.601132815372735,7.474138518270825,-6.288548248104536,7.534450977590839,-3.7576339152572373,2.2897496062220553,-2.5745040005236075,-3.790916529982687,5.089405004370127,2.2206967472122017,-4.751763991148023
gorUSNM590953_LM1,494.05804029481965,3.162292317796802,38.23650069627331,-28.791824232891063,-19.87363398732798,1.5333802774616654,-14.415283023836047,14.176232883076334,-37.027059696987855,-41.04924247488254,-15.587578209760036,-21.235777435245755,-5.080726889530303,15.895171303229224,3.5550593765431504,6.490408883430761,-8.766818685370477,3.851766735360714,15.404934554581354,6.079020460708229,4.988214770645754,-7.262203981104502,-7.129414482994424,-7.3508804189905685,15.493414233625089,1.3028142798909552,-2.614926000385032,-11.74478583235207,9.722873156931032,6.551960877876468,0.0790189201872824,11.423346572130681,5.212473904445816,1.490906658036553,15.994050283583977,2.8517514329680775,-2.0627655729919834,13.456263228795052,-8.648144851090855,1.1175426671568205,9.26894146861592,5.434448910537581,-8.33393028201228,9.280511032676628,-4.424647487433429,2.7785595511555474,-2.2329741641185663,-3.2117166649781215,4.825239101844593,3.704855012615727,-4.751763991148002
gorUSNM590954_LM1,414.0948753618657,-13.3119088977906,20.400889672437124,-36.811539293578605,-14.239309191899606,7.399840518205856,-10.932327374308747,1.7526298229872306,-35.00590896548813,-45.81230131546054,-14.64049782682991,-20.306474947549802,-5.255411083331764,14.263009248685043,-3.642465800210098,3.095876818242178,-16.265275838366307,2.2558707054625398,10.023601877135462,14.539994650913435,7.117210793308011,-7.3934700299481655,-7.4194485607945015,-5.4050492233527745,12.304510595471061,0.07021111030425287,0.146174922684704,-13.07003949393057,12.282407350578971,4.4795269391029,-0.3144413898711539,13.504228922724451,8.313381442080516,4.8315802933433165,14.752891817518178,3.5710670189166085,-2.386135300880406,11.415286885898379,-8.604946006719615,-2.0864063422130505,7.269867305138916,7.0944426331215915,-9.306713742153214,6.795376892272467,-2.8772917249748593,4.262395546428134,-2.8784156906147667,-2.5035299117326106,5.608700819472871,1.0475943178423122,-4.751763991148245
gorUSNM599165_LM1,423.84302842183115,-9.289563592559038,12.792632941807579,-16.818253903947028,4.84393092616952,11.934875720485593,-14.708857706859673,3.5327489161262458,-36.312875575119406,-39.493429355137835,-9.597853154131172,-16.205950910699222,-2.7557622336844307,10.556056165850471,-0.17529357700302228,2.035181187197821,-15.653485287332344,12.558369651833932,13.730306167055943,7.308880707476152,5.250200617804845,-7.520414314248714,-6.907388863110816,-3.9434545894189457,11.016876938817255,2.8510904423189785,-6.159525799104825,-10.937901502856608,10.473598833175522,2.337640429302862,-1.521788527694509,12.186215901160494,8.743929718333803,1.5695358945920306,13.40700652855334,5.506758077849616,0.1288879925389702,12.225819091619538,-11.815514738286685,0.7655081189353452,6.285233822118238,7.020371790134641,-9.084605711844752,8.437755203315906,-4.6282457534616865,2.515180015772992,-2.591745471189589,-3.809605122017154,4.833553375023025,2.680923307549705,-4.751763991148046
gorUSNM599166_LM1,443.83338347795484,-7.293352085354926,21.45239758260307,-36.8746308872139,-1.1006511425524987,5.887308924427854,-13.232969520026826,0.65281328904262,-18.34684549081336,-37.304957866397714,-12.271843060028338,-17.914144457191025,1.9498567018058583,16.32292370597476,-5.893361283145662,4.622619165513553,-7.898815611271944,7.027340024621509,18.230022003552282,13.076989913027411,3.4035996607000856,-6.8038925000078585,-4.417627767625776,-6.404728096631078,9.999557798739936,-1.3411135215322147,-5.490543306652603,-13.891850548584458,10.824692917253461,8.416894158169832,0.6623636443805716,11.189163205989516,4.498117616319931,2.0391561382565406,17.049661623804727,1.3180581902006299,0.1655676873867883,12.326830757077238,-12.488985890320595,-0.11730306930409262,7.493342804564753,6.778433756506572,-9.364360395920412,8.495801226442378,-3.1210535448754206,4.6390231944155955,-1.8011377323713074,-3.5715597566159216,5.642802251202189,2.6887260860575926,-4.751763991148114
gorUSNM599167_LM1,417.4067988093526,-7.212887807846865,22.759020686809222,-15.648028600987686,-6.414204589167727,14.94859613880892,-21.116758606633326,1.084450371622066,-16.69394840684581,-41.12511718853142,-10.955353542821097,-26.5236895979626,-1.1744503342926853,9.948745853942995,4.690170917204591,0.5658365548277424,-11.618311195794771,7.65868223020647,19.15388488689276,6.510120973154236,4.9175428643850125,-7.961889958854891,-10.549007504311861,-6.628254414676517,10.239059032632596,-1.0263613496223332,-0.5589705855232159,-14.200959181010003,8.217121549196605,6.31763253499019,3.718069906006712,15.161088073213035,7.020789374764444,4.496801409718646,14.067457704369714,4.080725190582721,-2.517176357681719,12.558035113996237,-8.037022986688989,0.1340444115240358,7.494730513988898,5.821490691445357,-7.034084080362128,7.417440548401785,-3.6878185809478774,3.5917173357726497,-3.1471759606289775,-3.516652225939211,5.741261624822831,2.602417865978099,-4.751763991148075
panUSNM084655_LM1,352.12561471585656,-7.172048385502584,38.91460225617935,-25.11878012316624,-0.8305501423916777,-2.320421083284347,-9.25250753476913,3.4312828734826883,-33.82984606682298,-42.200873766515635,-16.24326132526573,-15.952739237979715,-1.6157422395025347,12.119300976554868,-3.4659085684349735,2.291893175577568,-18.022825009627816,6.541407680859609,17.6382929978901,6.9162850072825615,6.507345593250694,-9.319688088310958,-4.860028167762487,-7.586971096382438,12.664164292713261,-0.05064310346448209,-3.989392573535375,-17.802928346882585,9.423060579704785,6.475527578842167,0.21207702187844307,15.291161538501706,7.282299764739458,2.723307212508504,16.35950461041204,6.045962164135661,-2.8793385659872963,13.40585225466714,-10.590127661858704,1.4052667733556439,9.496347394411758,7.352418769500484,-7.6225532076323805,9.79123681534774,-2.547286779943657,4.072988134419475,-3.7909964268830443,-4.434759355455304,7.775684835592088,2.447112137446858,-4.7517639911481275
panUSNM174701_LM1,330.91225452495024,-17.81095005261677,35.26250390515988,-34.86168546604181,-6.271339030116495,0.052177416897831064,-14.779247123391581,1.0526468590630285,-33.13485766965417,-36.517727247653355,-12.010930830898586,-24.35022171904456,0.3533447230587784,8.058175812277717,1.0301027078848455,0.9100927846264064,-13.81800120674665,2.5494529406690356,18.17859017857135,11.078194397325612,3.6279528449288367,-5.9369605395064795,-6.725442001083661,-6.987787048332308,12.727417519946552,-0.7844151527631906,-4.4670691611184,-11.948481129175333,11.614744489202181,4.574554368364348,1.6979378942311265,11.697958188727227,10.005687712415838,3.9146287177515413,12.796487984575318,4.22226775485059,-1.114087353204725,14.983322784684566,-11.736042583751157,-0.6739898034891731,7.293324548984563,5.205650890741792,-5.64344641670514,10.776847204666618,-4.521088435477573,5.4624874329682545,-1.6247569044780674,-2.1484899183676798,5.1420690694625115,2.0944906450738503,-4.751763991148463
panUSNM174703_LM1,327.7164984804735,-10.473340977066663,30.02271551074228,-26.137494071631252,-1.352070736492342,-1.5830466835393566,-16.785251192858393,0.6248539314149721,-30.80519518060125,-41.498210871886286,-11.721388047011043,-18.756779674921127,-0.1458545399758507,11.601862147535599,-1.697591810194839,1.6415581244937174,-10.78952083592931,4.764271492649008,19.352227168188996,9.05463097251358,5.820108002498083,-2.0950158192555453,-3.4766155975946873,-8.840302718425619,10.426142792809424,0.671949477944586,-1.9996846824641588,-15.883724258821985,11.719255778267641,7.7460095162224505,-3.839306095936461,7.389000430483932,6.688646238094622,6.102923699892894,15.29027983690472,5.971704652191499,-1.3335122891546045,10.548451309919269,-8.093694087607066,0.4106945809420166,7.672882467211586,5.576123043849225,-7.004951099128487,7.276209928792804,-5.369228337279878,3.529342073065996,-3.923434449227435,-3.94833785180801,4.953099867068352,2.5525009011119004,-4.751763991147918
